Fecha_Hora,PC,Servidor,Latencia_ms,Descarga_Mbps,Carga_Mbps,PacketLoss_pct
29-04-2026 15:00:29,IT02,Tigo Guatemala (Guatemala),3.58,107.7,25.35,0
29-04-2026 15:00:54,IT02,BlueNet (Guatemala City),77.6,107.27,11.79,6.451612903225806
29-04-2026 15:01:15,IT02,Claro Guatemala (100G) (Guatemala City),55.36,108.38,24.44,0
29-04-2026 15:16:15,IT02,Tigo Guatemala (Guatemala),5.41,107.96,24.01,0
29-04-2026 15:16:39,IT02,BlueNet (Guatemala City),55.62,106.68,26.65,0
29-04-2026 15:16:55,IT02,Claro Guatemala (100G) (Guatemala City),56.32,107.07,26.78,0
29-04-2026 15:31:48,IT02,Tigo Guatemala (Guatemala),3.41,107.85,25.34,0
29-04-2026 15:32:12,IT02,BlueNet (Guatemala City),52.12,107.0,25.63,0
29-04-2026 15:32:38,IT02,Claro Guatemala (100G) (Guatemala City),52.3,108.86,24.56,0
29-04-2026 15:45:29,IT02,Tigo Guatemala (Guatemala),2.96,108.01,24.72,0
29-04-2026 15:45:53,IT02,BlueNet (Guatemala City),53.08,107.08,10.2,0.9174311926605505
29-04-2026 15:46:17,IT02,Claro Guatemala (100G) (Guatemala City),53.7,107.73,26.82,0
29-04-2026 16:01:20,IT02,Tigo Guatemala (Guatemala),3.05,108.02,27.03,0
29-04-2026 16:01:43,IT02,BlueNet (Guatemala City),51.91,105.61,26.36,0
29-04-2026 16:02:05,IT02,Claro Guatemala (100G) (Guatemala City),52.84,108.59,24.24,0
29-04-2026 16:17:04,IT02,Tigo Guatemala (Guatemala),2.84,106.1,24.15,0
29-04-2026 16:17:32,IT02,BlueNet (Guatemala City),52.16,103.34,26.91,0
29-04-2026 16:17:52,IT02,Claro Guatemala (100G) (Guatemala City),51.46,101.4,21.07,0.5434782608695652
29-04-2026 16:32:53,IT02,Tigo Guatemala (Guatemala),3.01,107.75,24.03,0
29-04-2026 16:33:17,IT02,BlueNet (Guatemala City),54.66,107.44,26.42,0
29-04-2026 16:33:41,IT02,Claro Guatemala (100G) (Guatemala City),53.83,108.62,26.29,0
29-04-2026 16:48:38,IT02,Tigo Guatemala (Guatemala),3.73,107.91,24.39,0
29-04-2026 16:49:00,IT02,BlueNet (Guatemala City),51.75,107.93,26.84,0
29-04-2026 16:49:25,IT02,Claro Guatemala (100G) (Guatemala City),53.84,110.41,26.26,0
